Date,Team,Opponent,Goals,Home
Sat. 11 Feb.,Tottenham,Liverpool,0,0
Sun. 12 Feb.,Burnley,Chelsea,1,1
Sun. 12 Feb.,Chelsea,Burnley,1,0
Sun. 12 Feb.,Swansea City,Leicester City,2,1
Sun. 12 Feb.,Leicester City,Swansea City,0,0
Mon. 13 Feb.,Bournemouth,Manchester City,0,1
Mon. 13 Feb.,Manchester City,Bournemouth,2,0
Sat. 25 Feb.,West Bromwich,Bournemouth,2,1
Sat. 25 Feb.,Bournemouth,West Bromwich,1,0
Sat. 25 Feb.,Hull City,Burnley,1,1
Sat. 25 Feb.,Burnley,Hull City,1,0
Sat. 25 Feb.,Everton,Sunderland,2,1
Sat. 25 Feb.,Sunderland,Everton,0,0
Sat. 25 Feb.,Crystal Palace,Middlesbrough,1,1
Sat. 25 Feb.,Middlesbrough,Crystal Palace,0,0
Sat. 25 Feb.,Chelsea,Swansea City,3,1
Sat. 25 Feb.,Swansea City,Chelsea,1,0
Sat. 25 Feb.,Watford,West Ham Utd,1,1
Sat. 25 Feb.,West Ham Utd,Watford,1,0
Sun. 26 Feb.,Tottenham,Stoke City,4,1
Sun. 26 Feb.,Stoke City,Tottenham,0,0
Mon. 27 Feb.,Leicester City,Liverpool,3,1
Mon. 27 Feb.,Liverpool,Leicester City,1,0
Sat. 4 Mar.,Manchester Utd,Bournemouth,1,1
Sat. 4 Mar.,Bournemouth,Manchester Utd,1,0
Sat. 4 Mar.,Leicester City,Hull City,3,1
Sat. 4 Mar.,Hull City,Leicester City,1,0
Sat. 4 Mar.,West Bromwich,Crystal Palace,0,1
Sat. 4 Mar.,Crystal Palace,West Bromwich,2,0
Sat. 4 Mar.,Watford,Southampton,3,1
Sat. 4 Mar.,Southampton,Watford,4,0
Sat. 4 Mar.,Stoke City,Middlesbrough,2,1
Sat. 4 Mar.,Middlesbrough,Stoke City,0,0
Sat. 4 Mar.,Swansea City,Burnley,3,1
Sat. 4 Mar.,Burnley,Swansea City,2,0
Sat. 4 Mar.,Liverpool,Arsenal,3,1
Sat. 4 Mar.,Arsenal,Liverpool,1,0
Sun. 5 Mar.,Tottenham,Everton,3,1
Sun. 5 Mar.,Everton,Tottenham,2,0
Sun. 5 Mar.,Sunderland,Manchester City,0,1
Sun. 5 Mar.,Manchester City,Sunderland,2,0
Mon. 6 Mar.,West Ham Utd,Chelsea,1,1
Mon. 6 Mar.,Chelsea,West Ham Utd,2,0
Wed. 8 Mar.,Manchester City,Stoke City,0,1
Wed. 8 Mar.,Stoke City,Manchester City,0,0
Sat. 11 Mar.,Everton,West Bromwich,3,1
Sat. 11 Mar.,West Bromwich,Everton,0,0
Sat. 11 Mar.,Bournemouth,West Ham Utd,3,1
Sat. 11 Mar.,West Ham Utd,Bournemouth,2,0
Sat. 11 Mar.,Hull City,Swansea City,2,1
Sat. 11 Mar.,Swansea City,Hull City,1,0
Sun. 12 Mar.,Liverpool,Burnley,2,1
Sun. 12 Mar.,Burnley,Liverpool,1,0
Sat. 18 Mar.,West Bromwich,Arsenal,3,1
Sat. 18 Mar.,Arsenal,West Bromwich,1,0
Sat. 18 Mar.,Stoke City,Chelsea,1,1
Sat. 18 Mar.,Chelsea,Stoke City,2,0
Sat. 18 Mar.,Sunderland,Burnley,0,1
Sat. 18 Mar.,Burnley,Sunderland,0,0
Sat. 18 Mar.,Crystal Palace,Watford,1,1
Sat. 18 Mar.,Watford,Crystal Palace,0,0
Sat. 18 Mar.,Everton,Hull City,4,1
Sat. 18 Mar.,Hull City,Everton,0,0
Sat. 18 Mar.,West Ham Utd,Leicester City,2,1
Sat. 18 Mar.,Leicester City,West Ham Utd,3,0
Sat. 18 Mar.,Bournemouth,Swansea City,2,1
Sat. 18 Mar.,Swansea City,Bournemouth,0,0
Sun. 19 Mar.,Middlesbrough,Manchester Utd,1,1
Sun. 19 Mar.,Manchester Utd,Middlesbrough,3,0
Sun. 19 Mar.,Tottenham,Southampton,2,1
Sun. 19 Mar.,Southampton,Tottenham,1,0
Sun. 19 Mar.,Manchester City,Liverpool,1,1
Sun. 19 Mar.,Liverpool,Manchester City,1,0
